time/fps,train/entropy_loss,time/total_timesteps,train/std,train/reward,train/value_loss,time/iterations,train/n_updates,train/policy_loss,time/time_elapsed,train/explained_variance,train/learning_rate
134,-14.26941204071045,27500,1.1831988096237183,-0.13943532,0.5585565567016602,5500,5499,9.857255935668945,204,0.3296278119087219,0.0007
133,-14.292826652526855,28000,1.1857720613479614,0.28705278,1.0551389455795288,5600,5599,-3.239330768585205,209,0.15016698837280273,0.0007
133,-14.315162658691406,28500,1.189220905303955,0.15820989,1.2701565027236938,5700,5699,10.37763500213623,213,0.14219433069229126,0.0007
133,-14.296903610229492,29000,1.1870546340942383,0.34404832,0.5306379199028015,5800,5799,5.83498477935791,217,0.4259554147720337,0.0007
133,-14.321698188781738,29500,1.1908608675003052,-0.6860282,1.007169485092163,5900,5899,-6.329497337341309,220,5.960464477539063e-08,0.0007
133,-14.36210823059082,30000,1.1959490776062012,0.21614061,1.3931623697280884,6000,5999,-17.25210189819336,224,0.0,0.0007
133,-14.378225326538086,30500,1.1980202198028564,0.13143754,0.24049845337867737,6100,6099,4.679834365844727,228,-0.4264259338378906,0.0007
133,-14.366793632507324,31000,1.19678795337677,-0.9941376,5.601767539978027,6200,6199,-28.4208927154541,232,0.0,0.0007
133,-14.372503280639648,31500,1.1973313093185425,0.17143936,0.11099638789892197,6300,6299,-0.06045389175415039,236,0.0,0.0007
133,-14.396136283874512,32000,1.200770616531372,1.192594,4.634994983673096,6400,6399,26.72185707092285,240,0.0,0.0007
133,-14.38829231262207,32500,1.20010507106781,-0.35293815,7.598117828369141,6500,6499,40.73021697998047,244,0.0,0.0007
133,-14.469476699829102,33000,1.2105636596679688,-0.47082487,0.3231353461742401,6600,6599,-7.824191093444824,247,-1.1920928955078125e-07,0.0007
132,-14.502546310424805,33500,1.2147756814956665,0.22743696,0.06305847316980362,6700,6699,-3.4739162921905518,251,-1.1920928955078125e-07,0.0007
132,-14.511502265930176,34000,1.2163947820663452,-0.4278716,1.896002173423767,6800,6799,18.482463836669922,255,1.1324882507324219e-06,0.0007
132,-14.543866157531738,34500,1.220934271812439,-0.29560244,1.4863420724868774,6900,6899,-18.10706329345703,259,0.0,0.0007
132,-14.586695671081543,35000,1.2275694608688354,0.42797297,0.1859152764081955,7000,6999,6.030378341674805,263,0.0,0.0007
132,-14.598162651062012,35500,1.2291744947433472,0.09683122,0.07885999232530594,7100,7099,2.552846908569336,267,-6.776689052581787,0.0007
132,-14.695108413696289,36000,1.2419190406799316,0.0,0.0218534953892231,7200,7199,1.7880127429962158,271,1.1920928955078125e-07,0.0007
132,-14.73835563659668,36500,1.2479794025421143,0.06304429,0.18420469760894775,7300,7299,6.11198616027832,275,1.1920928955078125e-07,0.0007
132,-14.762347221374512,37000,1.251252293586731,0.36653763,0.619114100933075,7400,7399,-9.47314167022705,279,0.01875150203704834,0.0007
132,-14.797808647155762,37500,1.2560644149780273,0.26810217,0.17348501086235046,7500,7499,-5.548654079437256,282,-2.680607318878174,0.0007
132,-14.820974349975586,38000,1.2588982582092285,0.102085926,0.11537356674671173,7600,7599,3.1579928398132324,286,-0.3418835401535034,0.0007
132,-14.83202838897705,38500,1.2610795497894287,-0.010419519,0.010223946534097195,7700,7699,1.4305932521820068,290,-0.26134610176086426,0.0007
132,-14.918264389038086,39000,1.2727077007293701,-0.052500326,0.027444779872894287,7800,7799,1.8319790363311768,294,0.2559168338775635,0.0007
132,-14.947195053100586,39500,1.2767205238342285,0.03570634,0.20821022987365723,7900,7899,-7.289933681488037,298,1.1920928955078125e-07,0.0007
132,-14.92908000946045,40000,1.2746304273605347,-0.53246605,0.12269395589828491,8000,7999,-4.984488487243652,302,-1.1920928955078125e-07,0.0007
132,-14.998700141906738,40500,1.2847119569778442,0.6463862,0.9499236941337585,8100,8099,-9.485623359680176,306,-1.1920928955078125e-07,0.0007
131,-15.063082695007324,41000,1.2933303117752075,-1.0278805,12.215787887573242,8200,8199,-49.271690368652344,310,0.0432354211807251,0.0007
131,-15.047451972961426,41500,1.2915613651275635,-0.092232995,0.15658125281333923,8300,8299,1.1507518291473389,314,-1.2435450553894043,0.0007
131,-15.12483024597168,42000,1.3025296926498413,-0.058320772,0.060488261282444,8400,8399,-3.2760701179504395,318,0.45524150133132935,0.0007
131,-15.209592819213867,42500,1.3142169713974,0.19435874,0.037724606692790985,8500,8499,2.064213514328003,322,1.1920928955078125e-07,0.0007
131,-15.201623916625977,43000,1.3141682147979736,0.37429276,0.036099374294281006,8600,8599,1.2205924987792969,326,0.0484011173248291,0.0007
131,-15.29008960723877,43500,1.3269374370574951,0.46502385,0.9163112640380859,8700,8699,-12.558662414550781,329,0.004752814769744873,0.0007
131,-15.311777114868164,44000,1.329816222190857,0.31314334,2.4089598655700684,8800,8799,23.012941360473633,333,0.06588965654373169,0.0007
131,-15.302940368652344,44500,1.3290824890136719,0.2520551,0.013154362328350544,8900,8899,1.2187095880508423,338,0.43728578090667725,0.0007
131,-15.348858833312988,45000,1.33612859249115,-0.05547982,0.04582729935646057,9000,8999,3.387000322341919,341,-0.16871726512908936,0.0007
131,-15.431249618530273,45500,1.3483543395996094,0.039684635,0.03646185249090195,9100,9099,3.0814433097839355,345,0.43721580505371094,0.0007
131,-15.472223281860352,46000,1.3542046546936035,0.17420843,0.12062688171863556,9200,9199,5.285558223724365,349,0.46594130992889404,0.0007
131,-15.519322395324707,46500,1.3607100248336792,0.6132886,0.1843317300081253,9300,9299,5.308689117431641,353,-1.1920928955078125e-07,0.0007
131,-15.525006294250488,47000,1.3620247840881348,0.8387826,0.6768556833267212,9400,9399,10.088667869567871,357,0.1413106918334961,0.0007
131,-15.537405014038086,47500,1.3643217086791992,0.007161954,0.03772734850645065,9500,9499,2.4973537921905518,361,-0.6002151966094971,0.0007
131,-15.590669631958008,48000,1.3715720176696777,-0.27986297,0.06629449874162674,9600,9599,2.5209240913391113,365,-0.0673055648803711,0.0007
131,-15.63911247253418,48500,1.379477858543396,-0.08059246,0.023262526839971542,9700,9699,-0.22543391585350037,369,5.960464477539063e-08,0.0007
131,-15.636106491088867,49000,1.3786752223968506,-0.1531736,1.5601121187210083,9800,9799,-19.786441802978516,373,0.0,0.0007
131,-15.6647367477417,49500,1.3831334114074707,-0.2756995,0.8373910784721375,9900,9899,-13.397912979125977,377,5.960464477539063e-08,0.0007
131,-15.680091857910156,50000,1.3856414556503296,-4.693988,5.394960880279541,10000,9999,32.329017639160156,381,0.026369571685791016,0.0007
